          0.67020117,  0.73317123,  1.56409657,  0.61760131,  0.        ,
          2.4933862 ,  2.25790763,  0.73478205,  0.66360207,  0.90337529,
          0.61521343,  0.71996239,  0.51213042,  2.33583647,  1.15331032,
          1.15063023,  0.91902466,  0.7976192 ,  2.22085771,  0.25109786,
          1.07747569,  1.00840043,  0.91438557,  0.53858371,  2.47089803,
          1.18117662,  1.2082467 ,  0.86827418,  1.89240838,  1.10687962,
          0.8518149 ,  0.69644469,  0.92342502,  0.75638564,  1.35333717],
        [ 1.78671739,  1.87225765,  1.94271478,  1.96775085,  1.20335449,
          2.17376329,  0.92682512,  2.09813775,  2.18554923,  0.78716498,
          2.3075822 ,  1.30234783,  2.27422144,  1.09337982,  1.13427892,
          1.81352498,  1.82769945,  1.89125715,  1.98245891,  2.04429456,
          2.13103318,  2.05190188,  1.15527121,  1.01666222,  0.88157745,
          1.25535772,  1.17934557,  0.94913684,  1.01273401,  1.71261289,
          1.67877074,  1.83844804,  1.05174309,  0.87920667,  1.03814646,
          1.13774634,  0.91741828,  2.21542256,  2.20867689,  2.21235887,
          0.9753794 ,  1.03188247,  1.62307214,  1.75073411,  1.81920027,
          0.92451799,  1.0886544 ,  1.29657137,  1.03482583,  1.2004414 ,
          1.24201614,  2.06336976,  1.04497291,  1.12205169,  1.65597149,
          1.63677159,  1.68095704,  1.15492669,  1.53848043,  1.29098274,
          1.3228879 ,  1.3412314 ,  1.91425459,  1.03302601,  1.10257103,
          1.52081772,  1.71086117,  1.4952867 ,  1.82280449,  1.5459582 ,
          1.16875992,  1.36877051,  1.45943538,  1.0426415 ,  1.12433965,
          1.76700702,  1.51929706,  2.00899432,  2.22907054,  1.99529956,
          2.23823682,  2.06189489,  2.25166232,  2.54337145,  1.17579528,
          1.61705696,  1.70694273,  1.05042345,  2.01338287,  2.4933862 ,
          0.        ,  0.36547887,  1.76681811,  1.89380788,  1.60490676,
          2.03980697,  1.85640728,  2.1308257 ,  0.68560675,  1.27298675,
          1.2798919 ,  1.5474504 ,  1.71193414,  0.59216317,  2.4919395 ,
          1.37079117,  1.45438679,  1.57654237,  2.07446408,  0.48590391,
          1.24484791,  1.20153262,  1.54209038,  0.9644185 ,  1.32705046,
          1.58550402,  1.94186881,  1.50551074,  1.82554338,  1.42271573],
        [ 1.66763474,  1.75181484,  1.82218882,  1.84598503,  1.09586078,
          2.05868784,  0.83061603,  1.99197646,  2.09170296,  0.71005588,
          2.30833901,  1.2203194 ,  2.15657032,  1.02578137,  1.06993163,
          1.68888808,  1.70110634,  1.7631614 ,  1.85329247,  1.91431591,
          2.00427442,  1.92805244,  1.06134842,  0.93065995,  0.80461317,
          1.1713033 ,  1.10199878,  0.88306441,  0.94679808,  1.58442265,
          1.54801319,  1.7056368 ,  0.94542519,  0.78185673,  0.94074198,
          1.04221378,  0.83397273,  2.18964834,  2.28004343,  2.08576304,
          0.90637021,  0.96478843,  1.49171351,  1.61486257,  1.67965007,
          0.82228765,  0.98506208,  1.19085543,  0.94160857,  1.10876759,
          1.15145842,  1.90229158,  0.9685443 ,  1.0464788 ,  1.51871134,
          1.49747256,  1.53751318,  1.04676163,  1.41892105,  1.18347521,
          1.22202572,  1.2402917 ,  1.74401598,  0.95098366,  1.02197601,
          1.38175368,  1.56387652,  1.35569513,  1.68199072,  1.39093998,
          1.0704246 ,  1.26373488,  1.2990506 ,  0.95756694,  1.04017398,
          1.615698  ,  1.37702068,  1.89142519,  2.14648922,  1.84177803,
          2.25834566,  1.87343726,  2.01171605,  2.27486351,  1.04533068,
          1.46620581,  1.54065926,  0.94334476,  1.8095042 ,  2.25790763,
          0.36547887,  0.        ,  1.60317751,  1.71343953,  1.43424863,
          1.82804398,  1.64992207,  1.97157281,  0.61526581,  1.13431518,
          1.133545  ,  1.38025423,  1.52904233,  0.52137827,  2.30038522,
          1.22470448,  1.29916679,  1.40697672,  1.8927634 ,  0.40365108,
          1.10723893,  1.06311978,  1.38955446,  0.86394586,  1.18391102,
          1.43016751,  1.60557187,  1.35568944,  1.51464596,  1.12713247],
        [ 2.30723205,  2.21801627,  2.02268229,  2.05261332,  2.69023348,
          1.40515997,  2.38169655,  1.14553585,  1.10590202,  1.91423705,
          0.84993883,  2.38980402,  1.36989255,  2.09057586,  1.99591913,
          2.31880828,  2.23068921,  2.0817962 ,  1.85847215,  1.67199515,
          1.36232636,  1.28251114,  2.18906419,  2.21219412,  2.0274026 ,
          2.3860069 ,  2.24060655,  1.9545404 ,  1.95027238,  2.25012856,
          2.31431242,  1.89861806,  2.63122607,  2.40525377,  2.26254013,
          2.22580893,  2.0344051 ,  0.76188215,  0.66242876,  1.23692218,
          1.94084095,  1.91850812,  2.20410091,  1.95510302,  1.79920026,
          2.54947613,  2.39309678,  2.43247002,  2.33100111,  2.18129533,
          2.41659654,  1.3642676 ,  2.13718797,  2.16505753,  2.0820815 ,
          1.92916176,  1.66636128,  2.37216455,  2.10182772,  2.59026373,
          2.29386052,  2.54423542,  1.3597822 ,  2.27015824,  2.29410318,
          2.05499401,  1.52179704,  1.57605844,  1.03583571,  1.62664023,
          2.22757718,  2.63409415,  1.63822246,  2.30135562,  2.35051745,
          1.22762906,  1.17983865,  0.46400199,  0.35774117,  0.84801321,
          0.41082516,  1.01796582,  1.07778864,  0.92187008,  1.67191585,
          1.10782808,  1.17756231,  2.75294652,  0.98209687,  0.73478205,
          1.76681811,  1.60317751,  0.        ,  1.07360539,  1.44078589,
          1.03666516,  1.2018664 ,  0.9608648 ,  2.03887405,  1.83148809,
          1.7358892 ,  1.49419132,  1.33247491,  2.05293874,  0.59678996,
          1.82133689,  1.77603798,  1.64761219,  1.20701904,  2.18454534,
          2.20326144,  2.18798534,  1.80036644,  2.67517794,  2.15839409,
          1.86196502,  1.68032904,  2.03574275,  1.86261797,  2.30436461],
        [ 2.24215396,  2.14748521,  1.95097762,  1.95529115,  2.63946943,
          1.34090547,  2.42392645,  1.10118164,  1.058727  ,  1.93351136,
          0.80609862,  2.36103002,  1.31792609,  2.12725496,  2.02410806,
          2.23551069,  2.14052704,  1.99720577,  1.77087851,  1.59124169,
          1.29562718,  1.23115367,  2.20338597,  2.20812497,  2.05843561,
          2.36514437,  2.25023553,  2.01035345,  1.98350182,  2.15980171,
          2.20403074,  1.80962331,  2.60561354,  2.45214278,  2.28645193,
          2.24382628,  2.0484449 ,  0.72894734,  0.62074717,  1.19798738,
          1.98589273,  1.95406287,  2.1079072 ,  1.86373123,  1.71282938,
          2.54826276,  2.36194496,  2.3438401 ,  2.30984739,  2.11381719,
          2.3796178 ,  1.31868773,  2.18442029,  2.20161328,  1.97657365,
          1.83894375,  1.59174328,  2.30156508,  1.95566838,  2.38308163,
          2.14724405,  2.38634114,  1.30613534,  2.32248132,  2.34053819,
          1.94403265,  1.4553668 ,  1.52524281,  1.01228271,  1.55633879,
          2.10727452,  2.44525467,  1.58186775,  2.35812642,  2.39536884,
          1.18457587,  1.18158089,  0.48030395,  0.34085401,  0.82243242,
          0.37465606,  0.96388041,  1.02353954,  0.87855295,  1.62526829,
          1.06881939,  1.10339859,  2.51766442,  0.9075577 ,  0.66360207,
          1.89380788,  1.71343953,  1.07360539,  0.        ,  1.37281514,
          1.0144996 ,  1.15107022,  0.90651066,  2.1907737 ,  1.69699373,
          1.65213377,  1.40648153,  1.25893014,  2.18190307,  0.58688415,
          1.5399536 ,  1.49386645,  1.37381885,  0.90982464,  2.28338893,
          1.97830971,  1.98169697,  1.5669503 ,  2.71333448,  1.99013361,
          1.67402114,  1.50277536,  1.87355952,  1.70928004,  2.19258753],
        [ 2.31635021,  2.23509063,  2.0534689 ,  2.07772381,  2.76002483,
          1.49173326,  2.47043223,  1.27374591,  1.24756477,  1.9061836 ,
          0.97926151,  2.3893164 ,  1.44744082,  2.05182153,  1.95571113,
          2.33217092,  2.25089255,  2.1188467 ,  1.90927402,  1.74601558,
          1.46973537,  1.43023672,  2.28619735,  2.22619584,  1.93742366,
          2.36949372,  2.20812163,  1.89395101,  1.87004827,  2.27130896,
          2.33247366,  1.94999172,  2.69822839,  2.49157152,  2.34339595,
          2.32069953,  2.05240262,  0.93200256,  0.83197642,  1.33558628,
          1.87812302,  1.85448128,  2.2358512 ,  2.0101044 ,  1.88046406,
          2.61409775,  2.42721758,  2.47497649,  2.32018357,  2.08529192,
          2.36914169,  1.46893524,  2.07998761,  2.10509853,  2.13212053,
          2.01062218,  1.78222273,  2.38776853,  2.10441786,  2.51979486,
          2.13885805,  2.40561365,  1.49935024,  2.18976535,  2.21691568,
          2.12613873,  1.67776736,  1.79758776,  1.29322115,  1.78656408,
          2.00620085,  2.51507907,  1.76434058,  2.23220446,  2.27516154,
          1.44000328,  1.47136324,  0.836432  ,  0.67672894,  1.08197005,
          0.65018323,  1.19817601,  1.21523846,  1.05981378,  1.94722724,
          1.42907387,  1.42095137,  2.45901091,  1.17546704,  0.90337529,
          1.60490676,  1.43424863,  1.44078589,  1.37281514,  0.        ,
          1.29540961,  1.40861943,  1.15811276,  1.99961492,  1.96985094,
          1.88233169,  1.65465864,  1.50220178,  2.0131381 ,  0.84216069,
          1.81579639,  1.76388951,  1.63544229,  1.18593698,  2.13649512,
          2.04000719,  2.03681195,  1.5924213 ,  2.7915543 ,  2.05409431,
          1.70614691,  1.53284492,  1.91033152,  1.74555276,  2.26423934],
        [ 2.12528607,  2.02945927,  1.83464327,  1.83633231,  2.59901546,
          1.24606046,  2.53097437,  1.02079325,  0.97393161,  2.18866572,
          0.74210236,  2.40845346,  1.23243273,  2.2353065 ,  2.12086816,
          2.11572798,  2.01602082,  1.87265148,  1.65407251,  1.48083148,
          1.20280611,  1.13660989,  2.33207846,  2.39247554,  2.24018513,
          2.41768111,  2.3405593 ,  2.13141647,  2.08068574,  2.02969047,
          2.06638852,  1.68730504,  2.5857918 ,  2.55120138,  2.40502988,
          2.36568777,  2.29640801,  0.67284729,  0.56534381,  1.12381842,
          2.10291904,  2.06045031,  1.96956581,  1.7362817 ,  1.59160493,
          2.5638385 ,  2.40733171,  2.33751518,  2.45587443,  2.20980399,
          2.3993732 ,  1.23366072,  2.31268833,  2.31641729,  1.84154712,
          1.70530422,  1.47736725,  2.31473987,  1.92347941,  2.28941358,
          2.13492617,  2.21068012,  1.21160566,  2.4509113 ,  2.45741739,
          1.80198239,  1.35519514,  1.40656438,  0.94596663,  1.43529756,
          2.13758327,  2.18085584,  1.47157953,  2.49579909,  2.50778669,
          1.12169141,  1.12256755,  0.47951176,  0.33780112,  0.77638646,
          0.35210063,  0.89201946,  0.9533714 ,  0.82079898,  1.5065612 ,
          1.00696275,  1.02656754,  2.24026117,  0.83958435,  0.61521343,
          2.03980697,  1.82804398,  1.03666516,  1.0144996 ,  1.29540961,
          0.        ,  1.08610549,  0.8536305 ,  2.38301932,  1.56962403,
          1.53182496,  1.3036619 ,  1.16905384,  2.34334912,  0.56469146,
          1.46158885,  1.40445506,  1.29557067,  0.87948522,  2.47451558,
          1.62656664,  1.64573818,  1.24651596,  2.48880481,  1.52319117,
          1.21246372,  1.04160318,  1.48262235,  1.32001473,  1.88152642],
        [ 2.17986498,  2.08858539,  1.89943813,  1.89876564,  2.61557058,
          1.33250374,  2.51418594,  1.12280691,  1.071825  ,  2.17255357,
          0.8324541 ,  2.39207953,  1.30317913,  2.16103963,  2.04528702,
          2.1739254 ,  2.07724573,  1.94110853,  1.72871226,  1.56413384,
          1.2988181 ,  1.24359001,  2.32375914,  2.37443315,  2.22267524,
          2.40271224,  2.26474947,  2.04822135,  1.995539  ,  2.09243615,
          2.12764324,  1.76331387,  2.60141429,  2.54127572,  2.39854844,
          2.36081978,  2.27867159,  0.77580818,  0.66289402,  1.20591176,
          2.01330096,  1.97320604,  2.03814281,  1.8153783 ,  1.68051569,
          2.5750963 ,  2.41852731,  2.36580039,  2.4483079 ,  2.20989796,
          2.397807  ,  1.315765  ,  2.22916352,  2.23790277,  1.92129151,
          1.79511351,  1.58037219,  2.34070709,  1.98633328,  2.3429709 ,
          2.16485437,  2.25947226,  1.29655994,  2.36828275,  2.38294212,
          1.89192654,  1.47342817,  1.53827505,  1.08225081,  1.53580364,
          2.16242329,  2.26156707,  1.55405265,  2.41539221,  2.43774586,
          1.26091465,  1.27723021,  0.65155612,  0.49170861,  0.9023695 ,
          0.47699373,  0.99327342,  1.04711725,  0.91529832,  1.65598721,
          1.16422806,  1.15669561,  2.33783652,  0.94868987,  0.71996239,
          1.85640728,  1.64992207,  1.2018664 ,  1.15107022,  1.40861943,
          1.08610549,  0.        ,  0.9639694 ,  2.26883043,  1.69198841,
          1.64626442,  1.41441369,  1.27548247,  2.21744892,  0.68118509,
          1.59419097,  1.52075564,  1.40586034,  1.00028251,  2.38723709,
          1.73000194,  1.73221384,  1.34702012,  2.48948146,  1.64655287,
          1.33425645,  1.16888064,  1.417535  ,  1.24544945,  1.84916822],
        [ 2.00630993,  1.90952821,  1.71828904,  1.6992778 ,  2.46543011,
          1.14936584,  2.51191301,  0.93874446,  0.90179828,  2.30201039,
          0.65900035,  2.37237718,  1.11706719,  2.29125981,  2.17773586,
          1.98498676,  1.88071541,  1.74488595,  1.52765792,  1.36465269,
          1.10401643,  1.06105212,  2.28911813,  2.37371193,  2.34885997,
          2.35906526,  2.34379669,  2.22258743,  2.10656797,  1.88953799,
          1.91030702,  1.55352641,  2.42895443,  2.47773248,  2.33693433,
          2.29286118,  2.35824986,  0.60554077,  0.49574058,  1.01854342,
          2.18103172,  2.11904853,  1.82102701,  1.59840899,  1.46452194,
          2.39904655,  2.24636536,  2.15377656,  2.31882817,  2.14531902,
          2.25748336,  1.12540183,  2.31989683,  2.28177966,  1.69077088,
          1.56754843,  1.35333649,  2.12964683,  1.72408059,  2.04038581,
          1.95458733,  1.95013966,  1.11509364,  2.30810574,  2.30258153,
          1.64489717,  1.2480116 ,  1.32862934,  0.89815455,  1.32268913,
          1.96699678,  1.9010666 ,  1.36292799,  2.31006124,  2.27197874,
          1.03668938,  1.06868261,  0.48752432,  0.31915125,  0.71242917,
          0.29565213,  0.80661183,  0.85381228,  0.73498827,  1.41273173,
          0.95604449,  0.94129724,  1.90556687,  0.74167389,  0.51213042,
          2.1308257 ,  1.97157281,  0.9608648 ,  0.90651066,  1.15811276,
          0.8536305 ,  0.9639694 ,  0.        ,  2.80365378,  1.45032456,
          1.40731079,  1.23496673,  1.12345381,  2.7325203 ,  0.57911764,
          1.37727675,  1.34284183,  1.25260098,  0.86902082,  2.65757369,
          1.50385393,  1.51252135,  1.14431902,  2.14596386,  1.43750117,
          1.12357725,  1.00010829,  1.18381331,  1.05911522,  1.50050108],
        [ 2.16692876,  2.23606758,  2.31637956,  2.31084506,  1.5635601 ,
          2.53121306,  1.24265762,  2.42512383,  2.41330574,  0.94400899,
          2.25962169,  1.4211315 ,  2.44706073,  1.15519977,  1.16083473,
          2.16974414,  2.18925383,  2.25416689,  2.3538536 ,  2.41653782,
          2.49812933,  2.39783683,  1.30706759,  1.18140697,  1.01930801,
          1.38089301,  1.27526391,  1.01231991,  1.07426643,  2.10312307,
          2.05214388,  2.24266433,  1.40787145,  1.20838627,  1.20602182,
          1.29206547,  1.05811628,  2.20640086,  2.03477739,  2.37723437,
          1.0380532 ,  1.0774905 ,  2.03491287,  2.16535042,  2.2267343 ,
          1.28090449,  1.29044933,  1.48257241,  1.2234197 ,  1.3314538 ,
          1.38175374,  2.38061535,  1.14622168,  1.21557352,  2.06358486,
          2.06466783,  2.13056355,  1.35727078,  1.76491661,  1.51601249,
          1.49312915,  1.54036076,  2.25070757,  1.18274877,  1.24270595,
          1.95162291,  2.15953895,  1.93663965,  2.19974709,  2.01383067,
          1.35863394,  1.5642348 ,  2.03615113,  1.19789546,  1.2766949 ,
          2.23609778,  2.01108048,  2.25707925,  2.25508099,  2.29140294,
          2.04155244,  2.26162767,  2.4539584 ,  2.19407772,  1.68248162,
          2.03638304,  2.11692359,  1.32802779,  2.32104538,  2.33583647,
          0.68560675,  0.61526581,  2.03887405,  2.1907737 ,  1.99961492,
          2.38301932,  2.26883043,  2.80365378,  0.        ,  1.67291942,
          1.72901205,  1.9972901 ,  2.19705743,  0.7818561 ,  2.32145561,
          1.75844437,  1.8414392 ,  1.98482486,  2.60020972,  0.71996614,
          1.61886567,  1.6051387 ,  2.07958766,  1.21396013,  1.70671422,
          2.08126999,  2.30592538,  1.96127957,  2.15807917,  1.62868319],
        [ 2.60452938,  2.53316072,  2.36424322,  2.37841475,  2.51930217,
          1.84209661,  2.1526263 ,  1.65050337,  1.51869216,  1.51589149,
          1.22773739,  2.10348741,  1.70509145,  1.77429303,  1.69555258,
          2.62610359,  2.55719797,  2.44812801,  2.24746665,  2.10347322,
          1.84494089,  1.83273374,  1.96197511,  1.83576191,  1.63443016,
          2.06857516,  1.91362132,  1.61312231,  1.59961199,  2.58998938,
          2.64192057,  2.29979914,  2.38858862,  2.14475581,  2.00557821,
          1.97686408,  1.62999541,  1.19584958,  1.09974623,  1.59443964,
          1.59612468,  1.58307214,  2.58069668,  2.37439584,  2.2676383 ,
          2.26238695,  2.11453893,  2.21872267,  1.89444547,  1.82193623,
          2.05372781,  1.74722362,  1.77026337,  1.80438978,  2.50089301,
          2.41572413,  2.20707107,  2.12088921,  2.13954617,  2.28906106,
          1.96317468,  2.21053281,  1.80978327,  1.85373939,  1.89248298,
          2.53250319,  2.1340484 ,  2.29872293,  1.63285514,  2.16337827,
          1.79126261,  2.32053036,  2.09382277,  1.88013865,  1.93601814,
          1.92554249,  1.99617336,  1.15089519,  0.97709634,  1.38689604,
          0.92149874,  1.50359755,  1.48995051,  1.31698827,  2.51029403,
          1.84851083,  1.80121407,  2.13476894,  1.48349724,  1.15331032,
          1.27298675,  1.13431518,  1.83148809,  1.69699373,  1.96985094,
          1.56962403,  1.69198841,  1.45032456,  1.67291942,  0.        ,
          2.25129402,  1.99057545,  1.81670316,  1.53014913,  1.07547135,
          2.23667659,  2.15415809,  1.99021525,  1.46148577,  1.66846999,
          2.53178197,  2.50615701,  2.02926289,  2.42949133,  2.52711037,
          2.12959426,  1.9579633 ,  2.303368  ,  2.14530496,  2.65898669],
        [ 2.50353616,  2.42894932,  2.26663605,  2.31056377,  2.67791081,
          1.74338975,  2.34239562,  1.53877836,  1.40751396,  1.73916837,
          1.13937552,  2.28454144,  1.60801478,  1.89377288,  1.82342923,
          2.52822008,  2.46613943,  2.34076728,  2.15334544,  2.00135891,
          1.7414335 ,  1.71083499,  2.23045805,  2.08106953,  1.75846743,
          2.24492378,  2.06520356,  1.7142274 ,  1.70934991,  2.49174107,
          2.56599224,  2.20142686,  2.57292821,  2.34874962,  2.2554594 ,
          2.25222748,  1.90032252,  1.10754355,  1.0394062 ,  1.49146291,
          1.71315904,  1.70532274,  2.47372672,  2.26643482,  2.15077516,
          2.47204211,  2.3558916 ,  2.49646618,  2.15987414,  2.0251986 ,
          2.24036211,  1.6422683 ,  1.89324462,  1.93053269,  2.39608153,
          2.28526858,  2.07654453,  2.37036676,  2.30098689,  2.54767167,
          2.15570684,  2.37416791,  1.72159274,  1.96623233,  2.00402649,
          2.41584728,  2.00011006,  2.13285047,  1.50250332,  2.02584592,
          1.95356558,  2.51179235,  1.97964766,  2.00261667,  2.05573118,
          1.79786127,  1.83895601,  1.05193734,  0.92087727,  1.29814014,
          0.89684673,  1.44913121,  1.43133314,  1.26714071,  2.32804646,
          1.72596848,  1.72903207,  2.26422405,  1.45359225,  1.15063023,
          1.2798919 ,  1.133545  ,  1.7358892 ,  1.65213377,  1.88233169,
          1.53182496,  1.64626442,  1.40731079,  1.72901205,  2.25129402,
          0.        ,  1.90394723,  1.74192026,  1.59211645,  1.04054626,
          2.06016111,  2.02983274,  1.8883822 ,  1.40330494,  1.75724164,
          2.3428877 ,  2.31534046,  1.80579143,  2.54052546,  2.31228239,
          1.90177404,  1.72926924,  2.09673467,  1.93575635,  2.48895264],
        [ 2.36989192,  2.29533031,  2.12287214,  2.13906431,  2.74263522,
          1.60241859,  2.46608195,  1.41406883,  1.27897668,  1.95016813,
          1.00604805,  2.34541444,  1.4685622 ,  2.01775186,  1.92080207,
          2.38952051,  2.31058379,  2.19149358,  1.99244334,  1.84522279,
          1.59354632,  1.57115838,  2.29710881,  2.24417435,  1.990925  ,
          2.3240861 ,  2.16602584,  1.86240308,  1.83064025,  2.33168717,
          2.38574577,  2.03295462,  2.67838064,  2.48770423,  2.35211693,
          2.33216654,  2.09442641,  0.96410271,  0.86301331,  1.35865035,
          1.84306767,  1.81722229,  2.30230312,  2.09596279,  1.98355032,
          2.5997905 ,  2.43277784,  2.48718248,  2.33473865,  2.13549043,
          2.31846009,  1.49317428,  2.040405  ,  2.06217344,  2.21489216,
          2.11056784,  1.9066134 ,  2.40708249,  2.18623418,  2.53398081,
          2.20073315,  2.35790606,  1.52802986,  2.14140293,  2.16798345,
          2.21940391,  1.82723714,  1.95913731,  1.34355558,  1.82445988,
          2.09054725,  2.4706723 ,  1.79342865,  2.18372757,  2.22255831,
          1.62895439,  1.68432143,  0.90145683,  0.73115017,  1.11989255,
          0.68299731,  1.22597485,  1.23521038,  1.07875663,  2.12179466,
          1.49478118,  1.46800549,  2.47472009,  1.20239272,  0.91902466,
          1.5474504 ,  1.38025423,  1.49419132,  1.40648153,  1.65465864,
          1.3036619 ,  1.41441369,  1.23496673,  1.9972901 ,  1.99057545,
          1.90394723,  0.        ,  1.53250799,  1.80904199,  0.87874998,
          1.85254046,  1.80107038,  1.67301809,  1.22161687,  1.98460014,
          2.06103414,  2.05350193,  1.59945396,  2.81132754,  1.94761666,
          1.56348169,  1.38991766,  1.81229614,  1.64686781,  2.23240712],
        [ 2.26448871,  2.18660345,  2.01104601,  2.02139625,  2.73555948,
          1.48840058,  2.57273263,  1.30057572,  1.16187749,  2.13041007,
          0.89755034,  2.47172988,  1.35544539,  2.1391202 ,  2.03064434,
          2.27804793,  2.19283622,  2.070743  ,  1.87062656,  1.72212725,
          1.47351037,  1.44617559,  2.39899278,  2.39108037,  2.18663468,
          2.46453273,  2.28173793,  1.99425172,  1.94594112,  2.20970121,
          2.25644251,  1.90627875,  2.71570017,  2.59895284,  2.45883069,
          2.43574284,  2.27215214,  0.85093802,  0.74627715,  1.24764609,
          1.97201767,  1.93610085,  2.17074414,  1.96463321,  1.84980457,
          2.67124239,  2.49692287,  2.49751389,  2.47161473,  2.27101041,
          2.46138122,  1.37319729,  2.18027901,  2.18989014,  2.07762906,
          1.96835874,  1.76670211,  2.43970272,  2.13143367,  2.48322758,
          2.26516429,  2.37501434,  1.39288291,  2.28763254,  2.30272268,
          2.06999455,  1.68526151,  1.8003833 ,  1.20467195,  1.66525572,
          2.21016096,  2.43413456,  1.65165097,  2.34109861,  2.35984429,
          1.49222565,  1.53985523,  0.77593202,  0.60710879,  0.99141504,
          0.5635234 ,  1.0909391 ,  1.11178379,  0.96416197,  1.94368045,
          1.3266797 ,  1.30547108,  2.46153623,  1.06134564,  0.7976192 ,
          1.71193414,  1.52904233,  1.33247491,  1.25893014,  1.50220178,
          1.16905384,  1.27548247,  1.12345381,  2.19705743,  1.81670316,
          1.74192026,  1.53250799,  0.        ,  1.98605961,  0.77743985,
          1.6886441 ,  1.64112015,  1.52532424,  1.10034806,  2.18004586,
          1.87246987,  1.86972408,  1.45082628,  2.70329413,  1.77177373,
          1.41791798,  1.2584452 ,  1.49297705,  1.33225782,  1.97429739],
        [ 2.24066411,  2.30304766,  2.39384752,  2.37341407,  1.61166934,
          2.62250862,  1.27032684,  2.50760831,  2.46965702,  0.84714658,
          2.28155809,  1.34646751,  2.49242885,  1.05889143,  1.04712383,
          2.2242125 ,  2.24714846,  2.31421304,  2.4247646 ,  2.49167358,
          2.58310785,  2.47053304,  1.1887658 ,  1.08822737,  0.92065351,
          1.29916667,  1.18206859,  0.90281143,  0.96677535,  2.16936441,
          2.10525942,  2.32025391,  1.44293149,  1.22897938,  1.20918265,
          1.16377489,  0.93282312,  2.2368796 ,  2.03914298,  2.4250451 ,
          0.91460147,  0.94927067,  2.10407802,  2.23836909,  2.29517138,
          1.30640112,  1.30436251,  1.3694178 ,  1.11906658,  1.20827286,
          1.28331474,  2.42660764,  1.03562023,  1.10783434,  2.12273575,
          2.1300692 ,  2.20668533,  1.36477793,  1.67088426,  1.43457816,
          1.38570774,  1.46953522,  2.27383353,  1.08888811,  1.15262461,
          2.00745931,  2.2298677 ,  1.98587273,  2.25487912,  2.05062587,
          1.24207808,  1.47932775,  2.06314648,  1.09280133,  1.18142863,
          2.31521448,  2.08458216,  2.2977577 ,  2.26250334,  2.32880522,
          2.02082079,  2.23084052,  2.39308084,  2.27676372,  1.72319184,
          2.04993697,  2.10552328,  1.23377742,  2.26534713,  2.22085771,
          0.59216317,  0.52137827,  2.05293874,  2.18190307,  2.0131381 ,
          2.34334912,  2.21744892,  2.7325203 ,  0.7818561 ,  1.53014913,
          1.59211645,  1.80904199,  1.98605961,  0.        ,  2.29854316,
          1.64032288,  1.66926288,  1.78293692,  2.49566032,  0.59126112,
          1.44414292,  1.39377583,  1.95506901,  1.11537743,  1.56128693,
          1.99953104,  2.3629634 ,  1.88753633,  2.22546952,  1.66722714],
        [ 1.80464119,  1.71106797,  1.52308461,  1.52020892,  2.33138278,
          0.97578599,  2.51995783,  0.77317832,  0.61928588,  2.50820506,
          0.39691129,  2.4242043 ,  0.86376797,  2.60737089,  2.51688528,
          1.79311905,  1.69023478,  1.55295584,  1.34530767,  1.18641982,
          0.93531868,  0.88997522,  2.35696455,  2.44289197,  2.54560378,
          2.38777089,  2.49621593,  2.59744468,  2.42792775,  1.69353843,
          1.72131552,  1.36589708,  2.29618058,  2.42765871,  2.35429053,
          2.32435449,  2.49850854,  0.32829995,  0.23558238,  0.74518154,
          2.55987826,  2.47113811,  1.62260925,  1.40729973,  1.27861959,
          2.2813033 ,  2.18947491,  2.08472348,  2.28619817,  2.2360571 ,
          2.23507673,  0.84921453,  2.52824611,  2.4593015 ,  1.50138416,
          1.37326283,  1.16607599,  2.06374381,  1.66710712,  1.90886089,
          1.96818767,  1.86984667,  0.84361193,  2.36094485,  2.3054714 ,
          1.45377987,  1.0689656 ,  1.14162809,  0.56462829,  1.01683828,
          1.9911125 ,  1.77886601,  1.07841241,  2.29668132,  2.18599069,
          0.87199664,  0.89168516,  0.13642439,  0.0053    ,  0.40198774,
          0.01496413,  0.52854118,  0.57540791,  0.45523579,  1.22466751,
          0.59800011,  0.62754453,  1.72997353,  0.46663721,  0.25109786,
          2.4919395 ,  2.30038522,  0.59678996,  0.58688415,  0.84216069,
          0.56469146,  0.68118509,  0.57911764,  2.32145561,  1.07547135,
          1.04054626,  0.87874998,  0.77743985,  2.29854316,  0.        ,
          0.98720036,  0.9980371 ,  0.93040768,  0.56008932,  2.32691546,
          1.16263972,  1.18559935,  0.82583257,  1.39969236,  1.07285191,
          0.7628657 ,  0.65961427,  0.79788631,  0.69884955,  1.13464756],
        [ 2.51899437,  2.44638335,  2.29605303,  2.35473881,  2.65726695,
          1.78893467,  2.35643427,  1.58546803,  1.45046244,  1.80288859,
          1.05970133,  2.32157279,  1.5540666 ,  1.92914444,  1.86625994,
          2.5411738 ,  2.48842872,  2.36057273,  2.19178364,  2.04037731,
          1.78894903,  1.74290659,  2.29972251,  2.13664433,  1.82504611,
          2.28830709,  2.1103452 ,  1.75718392,  1.7678701 ,  2.51107525,
          2.58895492,  2.23979522,  2.57417591,  2.37052802,  2.31980473,
          2.32320356,  1.97026113,  1.00529534,  0.93866802,  1.42428786,
          1.76803598,  1.76493123,  2.49233543,  2.29833543,  2.18157035,
          2.49372228,  2.43256804,  2.58640085,  2.23017692,  2.13902006,
          2.30643815,  1.57684015,  1.94605805,  1.98716654,  2.42317452,
