          0.66695564,  0.        ,  0.47855458,  0.78300188,  0.33155993,
          0.53708169,  0.4214734 ,  0.44059589,  0.64520541,  0.57383255,
          0.76412986,  0.54918237,  0.66554094,  0.75373759,  0.81165838,
          0.35068462,  0.40817525,  0.21650576,  0.9310162 ,  0.78423602,
          0.24401058,  0.37281141,  0.73998476,  0.81730638,  0.48514807,
          0.372586  ,  0.37509979,  0.42136559,  0.33061592,  0.29073331,
          0.72676844,  0.15060866,  0.43439172,  0.46304186,  0.44720876,
          0.59872742,  0.3758851 ,  0.70116566,  0.73854645,  0.53803778,
          0.51116364,  0.45020075,  0.39719824,  0.74351873,  0.76263819,
          0.49601461,  0.47453564,  0.43640116,  0.33044309,  0.2720356 ,
          0.53807754,  0.49762206,  0.4457426 ,  0.42448069,  0.52352303,
          0.43770096,  0.39721448,  0.4932436 ,  0.45239276,  0.59888675],
        [ 0.75326675,  0.71095095,  0.65932808,  0.84038198,  0.58963256,
          0.54450506,  0.89006198,  0.93615017,  0.89477661,  0.88083933,
          0.40730475,  0.74885991,  0.70374605,  0.66474783,  0.88172749,
          0.58852592,  0.53633771,  0.96343213,  0.9283583 ,  0.85312009,
          0.50322548,  0.5238084 ,  0.7266736 ,  0.71062723,  0.63415813,
          0.90490354,  0.931124  ,  0.96453374,  0.55803757,  0.95026467,
          0.49900748,  0.55750801,  0.83899448,  0.73529607,  0.65502617,
          0.65798071,  0.90895775,  0.57097216,  0.81682624,  0.9026855 ,
          0.54124157,  0.61406813,  0.59871045,  0.54932911,  0.68781626,
          0.68959954,  0.64203002,  0.53771883,  0.7782165 ,  0.9721767 ,
          0.88019672,  0.47855458,  0.        ,  0.76395826,  0.47879362,
          0.72735953,  0.60781724,  0.61911851,  0.8438602 ,  0.84058065,
          0.93345974,  0.88060232,  0.92955237,  0.84101877,  0.86790527,
          0.54795276,  0.59526559,  0.40114741,  0.76481581,  0.96263712,
          0.40854039,  0.53646806,  0.87201873,  0.83225153,  0.68104889,
          0.56462654,  0.56329534,  0.60087697,  0.50912487,  0.4647668 ,
          0.72255276,  0.32625864,  0.63592582,  0.65338994,  0.62829946,
          0.82528213,  0.5545424 ,  0.7225006 ,  0.7463148 ,  0.72371252,
          0.68767613,  0.62944717,  0.57537195,  0.75692512,  0.69176428,
          0.68700606,  0.66234383,  0.62023996,  0.51059025,  0.45005891,
          0.72848913,  0.68296759,  0.61694559,  0.5944604 ,  0.71645048,
          0.61704043,  0.57555243,  0.63441968,  0.59239181,  0.74794814],
        [ 0.78213022,  0.81254042,  0.84749675,  0.63533105,  0.90439174,
          0.95653594,  0.49222672,  0.53501817,  0.50807304,  0.50940704,
          0.71463211,  0.76362882,  0.79131193,  0.80865455,  0.59086242,
          0.90670641,  0.95762184,  0.53894108,  0.52847748,  0.48013441,
          0.86219209,  0.89377572,  0.75053422,  0.7464529 ,  0.82869164,
          0.56257774,  0.53562134,  0.52806834,  0.90355508,  0.56558116,
          0.88301367,  0.95494639,  0.53505901,  0.69897434,  0.7863984 ,
          0.78993079,  0.55884871,  0.88003916,  0.64576566,  0.60019067,
          0.94367008,  0.87791262,  0.91359546,  0.88393156,  0.72904119,
          0.72851352,  0.78527784,  0.87820168,  0.60882121,  0.52523798,
          0.57410273,  0.78300188,  0.76395826,  0.        ,  0.77319883,
          0.67396117,  0.80596192,  0.76742007,  0.60158154,  0.60834861,
          0.4962512 ,  0.59556873,  0.58184755,  0.51310283,  0.52040234,
          0.86146817,  0.80425329,  0.9010812 ,  0.34677624,  0.49092302,
          0.81792576,  0.9321743 ,  0.52523791,  0.49237784,  0.69978231,
          0.81016613,  0.81934713,  0.80326476,  0.89599357,  0.8845486 ,
          0.47192213,  0.60185334,  0.75110714,  0.73226866,  0.77325425,
          0.55599047,  0.82931856,  0.45633559,  0.45592355,  0.67560997,
          0.71776361,  0.76713104,  0.82383448,  0.42798588,  0.36741275,
          0.7150797 ,  0.73771355,  0.78558978,  0.89566357,  0.91448248,
          0.66177582,  0.70212983,  0.76601135,  0.82334161,  0.68191683,
          0.78846241,  0.85561698,  0.76986407,  0.8335857 ,  0.69492943],
        [ 0.59039495,  0.54633831,  0.49188002,  0.67901528,  0.42527356,
          0.38666406,  0.85813184,  0.8233409 ,  0.86077424,  0.8697254 ,
          0.27401509,  0.57949615,  0.53096232,  0.48915618,  0.70822307,
          0.42496026,  0.37927666,  0.79313358,  0.80691944,  0.88517368,
          0.36710349,  0.386511  ,  0.54800461,  0.52736913,  0.45976635,
          0.72009766,  0.75820896,  0.77682962,  0.40970484,  0.73710012,
          0.35734126,  0.41680206,  0.79444035,  0.54660986,  0.47551231,
          0.48399116,  0.7001339 ,  0.41345968,  0.58207587,  0.64633673,
          0.3921234 ,  0.47237599,  0.45991359,  0.41303377,  0.50117501,
          0.50925182,  0.47052578,  0.37904403,  0.56623796,  0.71873729,
          0.61143293,  0.33155993,  0.47879362,  0.77319883,  0.        ,
          0.54036627,  0.43514704,  0.47022203,  0.60816159,  0.58517628,
          0.7610715 ,  0.5820345 ,  0.59635354,  0.72367939,  0.70794022,
          0.37403643,  0.44053799,  0.27373538,  0.9172921 ,  0.76252753,
          0.29405864,  0.4024133 ,  0.71199998,  0.79286003,  0.51335592,
          0.41792956,  0.41909595,  0.44774176,  0.38185877,  0.3530976 ,
          0.80955315,  0.23640998,  0.46118334,  0.47706798,  0.45537333,
          0.66733569,  0.40528708,  0.77872424,  0.79157804,  0.53123533,
          0.50683014,  0.45478129,  0.41085937,  0.80647362,  0.85579256,
          0.50771277,  0.48475342,  0.45094835,  0.34955474,  0.29849596,
          0.53682321,  0.50015934,  0.43852938,  0.42379977,  0.53029818,
          0.43777849,  0.40477739,  0.4510139 ,  0.41688154,  0.54420131],
        [ 0.8925898 ,  0.84607604,  0.77986465,  0.92348686,  0.64166018,
          0.58342828,  0.6548572 ,  0.70869101,  0.66926577,  0.67790582,
          0.42291402,  0.9004193 ,  0.84592365,  0.80244323,  0.86311852,
          0.64484223,  0.56955662,  0.72192101,  0.69258711,  0.64651812,
          0.55166434,  0.58389304,  0.87890387,  0.86459105,  0.70392956,
          0.7824619 ,  0.72639867,  0.69907639,  0.62113046,  0.7647103 ,
          0.5443932 ,  0.6249684 ,  0.71169118,  0.91085721,  0.74048102,
          0.75054219,  0.77250894,  0.63573384,  0.85491534,  0.82468183,
          0.60653727,  0.69332779,  0.6767354 ,  0.60750684,  0.80008358,
          0.79425484,  0.71775636,  0.57986136,  0.72324791,  0.7186971 ,
          0.75528528,  0.53708169,  0.72735953,  0.67396117,  0.54036627,
          0.        ,  0.69182853,  0.73865448,  0.77480953,  0.86451745,
          0.6812825 ,  0.8229592 ,  0.80027197,  0.70384798,  0.70946055,
          0.5763215 ,  0.67464136,  0.42867996,  0.49202239,  0.71379601,
          0.43359394,  0.61900707,  0.7441794 ,  0.69206943,  0.87188838,
          0.72917674,  0.71440461,  0.75246607,  0.62490091,  0.5520967 ,
          0.63594074,  0.34287763,  0.83470151,  0.83223486,  0.79401122,
          0.81828389,  0.71124478,  0.66590034,  0.6687777 ,  0.91096857,
          0.86813849,  0.8117871 ,  0.75499832,  0.68674581,  0.61117361,
          0.89544728,  0.87063266,  0.82488376,  0.70746648,  0.64274198,
          0.94263619,  0.90076775,  0.82251552,  0.80012005,  0.94026016,
          0.83516169,  0.79656393,  0.86427639,  0.82667142,  0.95715635],
        [ 0.76556316,  0.71591617,  0.64782032,  0.87936563,  0.50467514,
          0.4550016 ,  0.80918118,  0.85514799,  0.80561127,  0.81030211,
          0.3196718 ,  0.76385871,  0.70594164,  0.65744745,  0.93897499,
          0.50775862,  0.44168269,  0.87493953,  0.82536076,  0.78393856,
          0.44182246,  0.47562474,  0.72824571,  0.7070436 ,  0.54694124,
          0.97574421,  0.91089267,  0.85054782,  0.49772858,  0.91269712,
          0.43067882,  0.51193   ,  0.84144287,  0.73812646,  0.56953781,
          0.58963032,  0.97504192,  0.50006114,  0.8441473 ,  0.95331504,
          0.48689476,  0.57414219,  0.56193606,  0.49847403,  0.61129608,
          0.61845312,  0.5593153 ,  0.44326776,  0.72164003,  0.87944243,
          0.8434558 ,  0.4214734 ,  0.60781724,  0.80596192,  0.43514704,
          0.69182853,  0.        ,  0.58933973,  0.8008237 ,  0.91759401,
          0.8351463 ,  0.94810493,  0.93577015,  0.84405641,  0.84109412,
          0.40886866,  0.51597018,  0.31001885,  0.62851983,  0.86169366,
          0.34312524,  0.50250975,  0.87336861,  0.81312601,  0.65422992,
          0.51229483,  0.51397815,  0.56922544,  0.44091953,  0.36946898,
          0.72218024,  0.15991587,  0.64605331,  0.6658834 ,  0.62883517,
          0.89567021,  0.55843832,  0.74809116,  0.75647135,  0.76293481,
          0.71433268,  0.66542356,  0.61087599,  0.77930163,  0.70271256,
          0.74877534,  0.72887898,  0.68708537,  0.5711169 ,  0.50825139,
          0.82005259,  0.77645441,  0.70305026,  0.67859393,  0.81605581,
          0.71496764,  0.67658639,  0.74898522,  0.71130054,  0.84904123],
        [ 0.79728329,  0.75307053,  0.69417664,  0.8707477 ,  0.57102857,
          0.51891772,  0.77196732,  0.80755513,  0.77319872,  0.78103408,
          0.36637802,  0.79886625,  0.74838882,  0.70449681,  0.8995667 ,
          0.57059262,  0.50695064,  0.83595422,  0.80811924,  0.74943596,
          0.47202585,  0.50531954,  0.76928539,  0.75336243,  0.61517049,
          0.89752338,  0.85541821,  0.82595033,  0.52669297,  0.87434566,
          0.46720086,  0.54205889,  0.81077197,  0.77745817,  0.63537211,
          0.64582024,  0.89719744,  0.53520182,  0.90764828,  0.93950779,
          0.51956136,  0.60319252,  0.58871879,  0.5351376 ,  0.67559608,
          0.67779496,  0.61528069,  0.48059058,  0.79613958,  0.84891309,
          0.89909527,  0.44059589,  0.61911851,  0.76742007,  0.47022203,
          0.73865448,  0.58933973,  0.        ,  0.89523477,  0.91695976,
          0.79612164,  0.93960105,  0.92155434,  0.79597513,  0.80527585,
          0.48516521,  0.54886265,  0.33436774,  0.57406851,  0.84346042,
          0.36154354,  0.52383   ,  0.8220871 ,  0.77300007,  0.67217435,
          0.54175692,  0.54742696,  0.59806654,  0.47414435,  0.40605618,
          0.66994126,  0.21182509,  0.62785459,  0.66878172,  0.63157459,
          0.82865206,  0.54996727,  0.6882653 ,  0.70266464,  0.77976868,
          0.72389244,  0.67471719,  0.61469938,  0.72139605,  0.65197481,
          0.74372373,  0.73033771,  0.68735946,  0.57372134,  0.50591592,
          0.82876171,  0.7858726 ,  0.72069594,  0.69110978,  0.81750673,
          0.72964349,  0.68574903,  0.76446199,  0.72171369,  0.84398074],
        [ 0.91370617,  0.91075643,  0.88693629,  0.8080718 ,  0.81172797,
          0.75388028,  0.59969105,  0.62285579,  0.58914912,  0.59729844,
          0.4975775 ,  0.88189313,  0.88053359,  0.8720799 ,  0.72169892,
          0.79004459,  0.70864465,  0.62774312,  0.59945716,  0.57547869,
          0.65563964,  0.67718972,  0.87562953,  0.85977678,  0.84651231,
          0.67993185,  0.64095688,  0.60499683,  0.73566925,  0.65861503,
          0.63391969,  0.71554032,  0.62328287,  0.84402964,  0.85708935,
          0.84700845,  0.66425709,  0.80339294,  0.71159587,  0.69506535,
          0.69251301,  0.78774952,  0.77244127,  0.68239864,  0.82877546,
          0.82824268,  0.82633099,  0.7651237 ,  0.61922315,  0.6166558 ,
          0.63237897,  0.64520541,  0.8438602 ,  0.60158154,  0.60816159,
          0.77480953,  0.8008237 ,  0.89523477,  0.        ,  0.71177181,
          0.59926032,  0.68668159,  0.6784267 ,  0.61625925,  0.6228959 ,
          0.79507515,  0.90220869,  0.58325139,  0.42573617,  0.5764318 ,
          0.57717976,  0.7351069 ,  0.6428954 ,  0.60268947,  0.84098903,
          0.83140004,  0.77957046,  0.83237424,  0.72129628,  0.65935342,
          0.5855823 ,  0.44153195,  0.80964843,  0.76563556,  0.80216959,
          0.6994944 ,  0.75800435,  0.57356438,  0.57279412,  0.76945086,
          0.83324598,  0.81998602,  0.80382175,  0.53760541,  0.46524742,
          0.88017542,  0.8781395 ,  0.88212713,  0.78726439,  0.73442743,
          0.82048749,  0.85276002,  0.83112401,  0.8463157 ,  0.87689251,
          0.87207789,  0.86895286,  0.8872528 ,  0.89090097,  0.90111161],
        [ 0.9552408 ,  0.97848053,  0.94363154,  0.81085924,  0.8529602 ,
          0.77987094,  0.60605484,  0.64732313,  0.61363364,  0.61665944,
          0.43138002,  0.93807258,  0.95878745,  0.95734539,  0.73720397,
          0.84022632,  0.74178721,  0.65531502,  0.6346996 ,  0.5891516 ,
          0.59566265,  0.64661118,  0.93670011,  0.93265126,  0.91948699,
          0.69918666,  0.66060135,  0.64092606,  0.73145714,  0.68512335,
          0.58133755,  0.69608264,  0.64295464,  0.89726042,  0.95083224,
          0.94904161,  0.69170189,  0.80046731,  0.77082135,  0.72832642,
          0.66613064,  0.78203946,  0.76224702,  0.66767904,  0.93079629,
          0.93821082,  0.92245161,  0.744549  ,  0.69900821,  0.64509239,
          0.68281878,  0.57383255,  0.84058065,  0.60834861,  0.58517628,
          0.86451745,  0.91759401,  0.91695976,  0.71177181,  0.        ,
          0.61910451,  0.72545793,  0.7095901 ,  0.63443442,  0.63993407,
          0.86242847,  0.90380045,  0.5730187 ,  0.44062801,  0.61177765,
          0.50906772,  0.73458581,  0.6495764 ,  0.60803463,  0.90059839,
          0.90418379,  0.84753116,  0.89804341,  0.73900631,  0.65666261,
          0.55764147,  0.41375936,  0.93556057,  0.86868872,  0.89048012,
          0.68662788,  0.80481874,  0.54845758,  0.55161042,  0.84056485,
          0.91057787,  0.89450208,  0.8509623 ,  0.52874767,  0.45436279,
          0.92782312,  0.95066193,  0.93954707,  0.80352567,  0.73332899,
          0.869102  ,  0.91305083,  0.88292606,  0.88415212,  0.9108547 ,
          0.91634928,  0.89378413,  0.93211368,  0.92049329,  0.9144162 ],
        [ 0.82239319,  0.85691132,  0.88963062,  0.67790636,  0.9276052 ,
          0.92300764,  0.50682644,  0.55720932,  0.52632016,  0.52542354,
          0.57174212,  0.8111263 ,  0.83845107,  0.8562425 ,  0.60218957,
          0.93193115,  0.90267393,  0.55513595,  0.54659973,  0.48677244,
          0.74157709,  0.80991082,  0.79503756,  0.79120493,  0.87108818,
          0.5739022 ,  0.54806189,  0.53968168,  0.89795818,  0.58296199,
          0.75239966,  0.86920935,  0.55195997,  0.74369153,  0.8334568 ,
          0.84044862,  0.56830756,  0.92899209,  0.66910298,  0.61589815,
          0.87977753,  0.91401449,  0.9124894 ,  0.82079905,  0.77713478,
          0.77387085,  0.83594112,  0.90495394,  0.61106822,  0.52353039,
          0.58179049,  0.76412986,  0.93345974,  0.4962512 ,  0.7610715 ,
          0.6812825 ,  0.8351463 ,  0.79612164,  0.59926032,  0.61910451,
          0.        ,  0.60491455,  0.59030163,  0.52076386,  0.5273439 ,
          0.90423635,  0.84318185,  0.82771659,  0.311612  ,  0.48161856,
          0.69913319,  0.92581083,  0.53216101,  0.49489784,  0.72477849,
          0.86436204,  0.85560747,  0.83603379,  0.88297694,  0.81417663,
          0.46255138,  0.54937464,  0.77588549,  0.73248207,  0.76954695,
          0.56277096,  0.84307588,  0.45639322,  0.4568406 ,  0.6700612 ,
          0.71551709,  0.79305451,  0.85115887,  0.42791439,  0.35892189,
          0.73016827,  0.7816499 ,  0.84815326,  0.87729929,  0.84004059,
          0.69983666,  0.76727749,  0.82037013,  0.86150838,  0.7505809 ,
          0.84401468,  0.88991695,  0.83090432,  0.8786083 ,  0.77674456],
        [ 0.92028185,  0.94359583,  0.95234276,  0.78373059,  0.89313189,
          0.8377915 ,  0.58629691,  0.6184158 ,  0.58835335,  0.59474234,
          0.49416844,  0.89529067,  0.92067107,  0.93363258,  0.71157946,
          0.88843732,  0.81114346,  0.62937514,  0.60630484,  0.57463627,
          0.66505993,  0.65990092,  0.89735144,  0.89329612,  0.93550746,
          0.67470225,  0.63720825,  0.61585572,  0.83428388,  0.65875226,
          0.6525984 ,  0.71426163,  0.61917063,  0.85842677,  0.93429059,
          0.94121348,  0.6675196 ,  0.88969769,  0.73330972,  0.70066338,
          0.73911117,  0.81678762,  0.79351832,  0.68239159,  0.88763973,
          0.9005622 ,  0.94969253,  0.85052029,  0.67559263,  0.62885554,
          0.65629932,  0.54918237,  0.88060232,  0.59556873,  0.5820345 ,
          0.8229592 ,  0.94810493,  0.93960105,  0.68668159,  0.72545793,
          0.60491455,  0.        ,  0.68500525,  0.61522193,  0.62161669,
          0.92662318,  0.97154614,  0.71072266,  0.44665742,  0.59560505,
          0.47621149,  0.75423072,  0.63462774,  0.59681259,  0.85236781,
          0.91934317,  0.88607796,  0.92116735,  0.75458195,  0.66872356,
          0.57004022,  0.40614845,  0.88895226,  0.84471574,  0.88212317,
          0.67869177,  0.81321406,  0.5548713 ,  0.55521255,  0.80415195,
          0.86651459,  0.86978602,  0.86535635,  0.52853166,  0.46083651,
          0.87783713,  0.88982139,  0.93591848,  0.835826  ,  0.76481458,
          0.78767486,  0.84985204,  0.87396101,  0.89946894,  0.84779727,
          0.92040832,  0.92554321,  0.92043232,  0.9447807 ,  0.86472325],
        [ 0.90049584,  0.92752466,  0.94984851,  0.76565976,  0.91627469,
          0.86952775,  0.57898014,  0.61395328,  0.58401044,  0.58783108,
          0.56205434,  0.8794947 ,  0.90619757,  0.92216448,  0.69573849,
          0.91429659,  0.84696176,  0.62260358,  0.60292407,  0.56486931,
          0.72658453,  0.72842252,  0.87734271,  0.87399963,  0.93379793,
          0.66237667,  0.62829201,  0.61026997,  0.87797634,  0.6500674 ,
          0.72069713,  0.7838365 ,  0.61137692,  0.83695399,  0.91700417,
          0.92528531,  0.65647457,  0.9300952 ,  0.72654053,  0.68924519,
          0.80790474,  0.8779223 ,  0.81624881,  0.69644138,  0.86790805,
          0.87657688,  0.93402155,  0.89691603,  0.6720024 ,  0.6160496 ,
          0.64850299,  0.66554094,  0.92955237,  0.58184755,  0.59635354,
          0.80027197,  0.93577015,  0.92155434,  0.6784267 ,  0.7095901 ,
          0.59030163,  0.68500525,  0.        ,  0.60159954,  0.60695598,
          0.94677703,  0.95473433,  0.76989023,  0.43422784,  0.58175848,
          0.58742618,  0.78135922,  0.61904185,  0.58182681,  0.83031358,
          0.9261389 ,  0.90696341,  0.9315585 ,  0.81138918,  0.68702471,
          0.55898277,  0.40603494,  0.87152868,  0.83493791,  0.87468693,
          0.66179823,  0.81421051,  0.54690114,  0.54602771,  0.78519416,
          0.83949723,  0.86120462,  0.860996  ,  0.52094456,  0.45504837,
          0.8476997 ,  0.8651379 ,  0.90797492,  0.84769389,  0.77942038,
          0.77108351,  0.81096019,  0.8535352 ,  0.89029799,  0.80558724,
          0.89752281,  0.92448939,  0.89064253,  0.93119434,  0.83114742],
        [ 0.82318472,  0.8524313 ,  0.88883188,  0.68215381,  0.94388485,
          0.96377346,  0.50327468,  0.5444673 ,  0.51744681,  0.52118574,
          0.68099725,  0.80290977,  0.83197913,  0.85059811,  0.61230617,
          0.9486806 ,  0.95270132,  0.55147942,  0.5376858 ,  0.49493675,
          0.82780278,  0.85024291,  0.79601257,  0.79297509,  0.8768668 ,
          0.58008884,  0.54942901,  0.54000207,  0.91539733,  0.57966099,
          0.84003466,  0.91356221,  0.54669257,  0.74936498,  0.83744858,
          0.84244366,  0.57557389,  0.91790543,  0.6608326 ,  0.61796614,
          0.91336375,  0.93928973,  0.94734781,  0.83921934,  0.78184316,
          0.78708834,  0.84691546,  0.90924885,  0.62514515,  0.5448399 ,
          0.58961734,  0.75373759,  0.84101877,  0.51310283,  0.72367939,
          0.70384798,  0.84405641,  0.79597513,  0.61625925,  0.63443442,
          0.52076386,  0.61522193,  0.60159954,  0.        ,  0.54136952,
          0.90220308,  0.83590478,  0.84857258,  0.35970961,  0.51266986,
          0.72088756,  0.91304493,  0.54614739,  0.51201248,  0.72531521,
          0.83356748,  0.84614229,  0.83499898,  0.89929329,  0.82929071,
          0.48806704,  0.49595085,  0.78029125,  0.76380494,  0.8118883 ,
          0.57752236,  0.86715054,  0.47237482,  0.47236273,  0.70678828,
          0.75372689,  0.80621614,  0.86705987,  0.44275815,  0.38101787,
          0.74786438,  0.77160105,  0.82353654,  0.9307336 ,  0.88934527,
          0.6903452 ,  0.73411134,  0.80553179,  0.86439056,  0.7117539 ,
          0.82868529,  0.89848807,  0.80731488,  0.87352026,  0.72301637],
        [ 0.82139939,  0.85015226,  0.88384212,  0.68681032,  0.93243457,
          0.95789676,  0.51674036,  0.55692122,  0.52974541,  0.53197548,
          0.71295489,  0.80338959,  0.83074206,  0.84828957,  0.61978055,
          0.93653029,  0.94891005,  0.56281674,  0.54982381,  0.5054152 ,
          0.85991431,  0.87923019,  0.79551812,  0.79269073,  0.8704032 ,
          0.59060226,  0.56197541,  0.55214743,  0.94069437,  0.58954325,
          0.87036356,  0.9411909 ,  0.55662813,  0.75140359,  0.83419588,
          0.83976391,  0.586841  ,  0.92983642,  0.66839602,  0.62551537,
          0.94583945,  0.94061636,  0.9678374 ,  0.86339496,  0.78267435,
          0.78642258,  0.8425978 ,  0.92884895,  0.62983239,  0.55277795,
          0.59635372,  0.81165838,  0.86790527,  0.52040234,  0.70794022,
          0.70946055,  0.84109412,  0.80527585,  0.6228959 ,  0.63993407,
          0.5273439 ,  0.62161669,  0.60695598,  0.54136952,  0.        ,
          0.89511268,  0.84076291,  0.88261462,  0.37109662,  0.51825858,
          0.77082362,  0.94642675,  0.55176069,  0.5174471 ,  0.73377439,
          0.84274163,  0.85307064,  0.84151422,  0.9107414 ,  0.85101609,
          0.50149711,  0.46305904,  0.78379068,  0.76521497,  0.8079404 ,
          0.5874106 ,  0.85795494,  0.48988898,  0.48789803,  0.70825584,
          0.75179173,  0.80037023,  0.85362975,  0.46048425,  0.40008503,
          0.75012699,  0.77289992,  0.82178063,  0.90681259,  0.87645546,
          0.69428676,  0.73552312,  0.79335602,  0.83235582,  0.71607534,
          0.81848758,  0.87215439,  0.80032273,  0.85030032,  0.70330686],
        [ 0.73227575,  0.68322908,  0.61709387,  0.84437965,  0.47983281,
          0.37197766,  0.87669679,  0.91181227,  0.8614124 ,  0.86336708,
          0.25446713,  0.7282156 ,  0.67177927,  0.62479284,  0.89933917,
          0.42132821,  0.35833711,  0.92881892,  0.87590543,  0.84250488,
          0.3788805 ,  0.41606295,  0.69224407,  0.67083354,  0.52025122,
          0.93985941,  0.97384661,  0.90471069,  0.42582314,  0.95514422,
          0.36303883,  0.45057917,  0.88993661,  0.69939379,  0.54170581,
          0.49192925,  0.93967543,  0.41622591,  0.81917719,  0.92962504,
          0.41750938,  0.51211695,  0.50247052,  0.43889271,  0.58025075,
          0.51072206,  0.45996693,  0.34892042,  0.73796784,  0.92997251,
          0.85850232,  0.35068462,  0.54795276,  0.86146817,  0.37403643,
          0.5763215 ,  0.40886866,  0.48516521,  0.79507515,  0.86242847,
          0.90423635,  0.92662318,  0.94677703,  0.90220308,  0.89511268,
          0.        ,  0.40404505,  0.19754589,  0.65959573,  0.90236058,
          0.26284245,  0.43163779,  0.91337613,  0.84987594,  0.53921115,
          0.40112668,  0.41505936,  0.48168399,  0.35651547,  0.29015585,
          0.74214623,  0.08396431,  0.55409456,  0.58506078,  0.55098176,
          0.89493674,  0.48868573,  0.76796271,  0.77952581,  0.69438575,
          0.64651612,  0.59994502,  0.54663715,  0.80537758,  0.72682272,
          0.68750746,  0.66918983,  0.62884291,  0.51139843,  0.4490491 ,
          0.76779376,  0.72493058,  0.652726  ,  0.62809733,  0.76739464,
          0.66536844,  0.62712506,  0.70230619,  0.66462763,  0.80864012],
        [ 0.78022724,  0.73773616,  0.68117333,  0.85164578,  0.56267387,
          0.46351753,  0.81880487,  0.8652456 ,  0.82591591,  0.82433104,
          0.31864834,  0.78167516,  0.73392318,  0.69296513,  0.88925945,
          0.51465417,  0.44873318,  0.89060147,  0.86398799,  0.79131256,
          0.43042383,  0.47053824,  0.75128022,  0.73660394,  0.60517112,
          0.90697126,  0.89573988,  0.88868642,  0.48011498,  0.91734702,
          0.42364068,  0.50642597,  0.8530536 ,  0.75837766,  0.62614525,
          0.58568085,  0.918903  ,  0.48129793,  0.90499821,  0.96183293,
          0.48109341,  0.56499645,  0.55462405,  0.49914925,  0.66843602,
          0.61220727,  0.55005252,  0.41844264,  0.81847993,  0.8883692 ,
          0.91987858,  0.40817525,  0.59526559,  0.80425329,  0.44053799,
          0.67464136,  0.51597018,  0.54886265,  0.90220869,  0.90380045,
          0.84318185,  0.97154614,  0.95473433,  0.83590478,  0.84076291,
          0.40404505,  0.        ,  0.26913781,  0.5369776 ,  0.85178891,
          0.32301695,  0.49432741,  0.82957353,  0.77429871,  0.61395197,
          0.49011335,  0.50588663,  0.55873542,  0.44255847,  0.37938719,
          0.65427361,  0.18575249,  0.56717909,  0.61874533,  0.58148275,
          0.82368758,  0.51349997,  0.67974833,  0.6970539 ,  0.73580913,
          0.67950442,  0.63459988,  0.5770002 ,  0.72131788,  0.64699505,
          0.70845667,  0.69676974,  0.65501918,  0.53840006,  0.4713593 ,
          0.8005722 ,  0.75681008,  0.68862357,  0.66019726,  0.79476197,
          0.70014186,  0.65741595,  0.73763045,  0.69576813,  0.83112761],
        [ 0.63711726,  0.59182487,  0.53176302,  0.71636898,  0.40978062,
          0.29987832,  0.87974191,  0.8925861 ,  0.92655322,  0.93882464,
          0.20406145,  0.62929601,  0.57564816,  0.52815592,  0.74669413,
          0.33636135,  0.29829009,  0.86673065,  0.90093929,  0.92920115,
          0.29210288,  0.32526249,  0.58537753,  0.56239365,  0.43251547,
          0.75966634,  0.80243842,  0.85856402,  0.31924607,  0.81929701,
          0.27628536,  0.3523583 ,  0.90340977,  0.57471164,  0.44006292,
          0.37941235,  0.73818465,  0.30386748,  0.64998761,  0.73033385,
          0.30975424,  0.40741531,  0.39566032,  0.35109969,  0.4642646 ,
          0.39665671,  0.35974969,  0.23550259,  0.65840614,  0.79555076,
          0.79483981,  0.21650576,  0.40114741,  0.9010812 ,  0.27373538,
          0.42867996,  0.31001885,  0.33436774,  0.58325139,  0.5730187 ,
          0.82771659,  0.71072266,  0.76989023,  0.84857258,  0.88261462,
          0.19754589,  0.26913781,  0.        ,  0.90510287,  0.79691641,
          0.1399593 ,  0.29160117,  0.81562418,  0.88774409,  0.36701801,
          0.24888116,  0.25906343,  0.32565903,  0.21730944,  0.16910394,
          0.78362705,  0.        ,  0.29317409,  0.35413897,  0.34103845,
          0.68170929,  0.27932639,  0.7740015 ,  0.8038193 ,  0.42816209,
          0.39379466,  0.34979411,  0.29640459,  0.81477536,  0.80256268,
          0.43808245,  0.43429541,  0.39948005,  0.28749654,  0.22546192,
          0.56544129,  0.52737933,  0.47348886,  0.44764682,  0.57591643,
          0.49288239,  0.45117569,  0.54098924,  0.49952448,  0.6369437 ],
        [ 0.69427524,  0.72624342,  0.75328362,  0.55518007,  0.8006195 ,
          0.85975747,  0.36679149,  0.4295598 ,  0.40177075,  0.40090992,
          0.78003907,  0.68278989,  0.70320562,  0.71512018,  0.47404101,
          0.80033294,  0.85987506,  0.41268111,  0.41599152,  0.34597124,
          0.9096462 ,  0.94102105,  0.65240246,  0.64355886,  0.7160126 ,
          0.39560105,  0.38383435,  0.38752159,  0.82756662,  0.44198878,
          0.91863351,  0.89876157,  0.42730736,  0.59031236,  0.67029273,
          0.66856591,  0.38807792,  0.77336125,  0.52301246,  0.46371906,
          0.88055523,  0.78636261,  0.83966802,  0.89028423,  0.61055526,
          0.5925817 ,  0.64021917,  0.77555299,  0.46325827,  0.35200881,
          0.43461921,  0.9310162 ,  0.76481581,  0.34677624,  0.9172921 ,
          0.49202239,  0.62851983,  0.57406851,  0.42573617,  0.44062801,
          0.311612  ,  0.44665742,  0.43422784,  0.35970961,  0.37109662,
